COMMAND: "PhISCS-I -SCFile /home/chengzes/Desktop/Classes/CS598MEB/data/sim2b/SCS/n=40/0/rep1.tsv -o sim2b/n=40/0/rep1 -fn 0.000001 -fp 0.000001 --drawTree --threads 8 -p 1"
NUM_CELLS(ROWS): 40
NUM_MUTATIONS(COLUMNS): 7
FN_WEIGHT: 1e-06
FP_WEIGHT: 1e-06
COLUMN_ELIMINATION_WEIGHT: 0
NUM_THREADS: 8
MODEL_SOLVING_TIME_SECONDS: 0.026
RUNNING_TIME_SECONDS: 0.086
IS_CONFLICT_FREE: YES
LIKELIHOOD: -0.00028000014003737306
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 0
0_1_FLIPS_REPORTED: 0
1_0_FLIPS_REPORTED: 0
?_0_FLIPS_REPORTED: 0
?_1_FLIPS_REPORTED: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_ID: 
-----------------------------------

