COMMAND: "PhISCS-I -SCFile /home/chengzes/Desktop/Classes/CS598MEB/CS598FinalProject/isa_violations/SCS/n=100/b=0/0.25/rep5.tsv -o isa_violations_output/n=100/b=0/0.25/rep5 -fn .000001 -fp 0.000001 --drawTree --threads 8 -p 1"
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 7
FN_WEIGHT: 1e-06
FP_WEIGHT: 1e-06
COLUMN_ELIMINATION_WEIGHT: 0
NUM_THREADS: 8
MODEL_SOLVING_TIME_SECONDS: 0.072
RUNNING_TIME_SECONDS: 0.214
IS_CONFLICT_FREE: YES
LIKELIHOOD: -0.0005200002624405897
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 180
0_1_FLIPS_REPORTED: 0
1_0_FLIPS_REPORTED: 0
?_0_FLIPS_REPORTED: 99
?_1_FLIPS_REPORTED: 81
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_ID: 
-----------------------------------

